C1,C2
-0.425779292,-1.063203281
0.06279052,-0.929324182
0.535826795,0.110047503
0.87630668,1.412133475
1,2
0.87630668,1.412133475
0.535826795,0.110047503
0.06279052,-0.929324182
-0.425779292,-1.063203281
-0.809016994,-0.5
-0.992114701,-0.02353154
-0.929776486,-0.200807858
-0.63742399,-0.824805304
-0.187381315,-1.1171578
0.309016994,-0.5
0.728968627,0.791759147
0.968583161,1.844889841
0.968583161,1.844889841
0.728968627,0.791759147
0.309016994,-0.5
-0.187381315,-1.1171578
-0.63742399,-0.824805304
-0.929776486,-0.200807858
-0.992114701,-0.02353154
-0.809016994,-0.5
-0.425779292,-1.063203281
0.06279052,-0.929324182
0.535826795,0.110047503
0.87630668,1.412133475
1,2
0.87630668,1.412133475
0.535826795,0.110047503
0.06279052,-0.929324182
-0.425779292,-1.063203281
-0.809016994,-0.5
-0.992114701,-0.02353154
-0.929776486,-0.200807858
-0.63742399,-0.824805304
-0.187381315,-1.1171578
0.309016994,-0.5
0.728968627,0.791759147
0.968583161,1.844889841
0.968583161,1.844889841
0.728968627,0.791759147
0.309016994,-0.5
-0.187381315,-1.1171578
-0.63742399,-0.824805304
-0.929776486,-0.200807858
-0.992114701,-0.02353154
-0.809016994,-0.5
-0.425779292,-1.063203281
0.06279052,-0.929324182
0.535826795,0.110047503
0.87630668,1.412133475
1,2
0.87630668,1.412133475
0.535826795,0.110047503
0.06279052,-0.929324182
-0.425779292,-1.063203281
-0.809016994,-0.5
-0.992114701,-0.02353154
-0.929776486,-0.200807858
-0.63742399,-0.824805304
-0.187381315,-1.1171578
0.309016994,-0.5
0.728968627,0.791759147
0.968583161,1.844889841
0.968583161,1.844889841
0.728968627,0.791759147
0.309016994,-0.5
-0.187381315,-1.1171578
-0.63742399,-0.824805304
-0.929776486,-0.200807858
-0.992114701,-0.02353154
-0.809016994,-0.5
-0.425779292,-1.063203281
0.06279052,-0.929324182
0.535826795,0.110047503
0.87630668,1.412133475
1,2
0.87630668,1.412133475
0.535826795,0.110047503
0.06279052,-0.929324182
-0.425779292,-1.063203281
-0.809016994,-0.5
-0.992114701,-0.02353154
-0.929776486,-0.200807858
-0.63742399,-0.824805304
-0.187381315,-1.1171578
0.309016994,-0.5
0.728968627,0.791759147
0.968583161,1.844889841
0.968583161,1.844889841
0.728968627,0.791759147
0.309016994,-0.5
-0.187381315,-1.1171578
-0.63742399,-0.824805304
-0.929776486,-0.200807858
-0.992114701,-0.02353154
-0.809016994,-0.5
-0.425779292,-1.063203281
0.06279052,-0.929324182
0.535826795,0.110047503
0.87630668,1.412133475
1,2
0.87630668,1.412133475
0.535826795,0.110047503
0.06279052,-0.929324182
-0.425779292,-1.063203281
-0.809016994,-0.5
-0.992114701,-0.02353154
-0.929776486,-0.200807858
-0.63742399,-0.824805304
-0.187381315,-1.1171578
0.309016994,-0.5
0.728968627,0.791759147
0.968583161,1.844889841
0.968583161,1.844889841
0.728968627,0.791759147
0.309016994,-0.5
-0.187381315,-1.1171578
-0.63742399,-0.824805304
-0.929776486,-0.200807858
-0.992114701,-0.02353154
-0.809016994,-0.5
-0.425779292,-1.063203281
0.06279052,-0.929324182
0.535826795,0.110047503
0.87630668,1.412133475
1,2
0.87630668,1.412133475
0.535826795,0.110047503
0.06279052,-0.929324182
-0.425779292,-1.063203281
-0.809016994,-0.5
-0.992114701,-0.02353154
-0.929776486,-0.200807858
-0.63742399,-0.824805304
-0.187381315,-1.1171578
0.309016994,-0.5
0.728968627,0.791759147
0.968583161,1.844889841
0.968583161,1.844889841
0.728968627,0.791759147
0.309016994,-0.5
-0.187381315,-1.1171578
-0.63742399,-0.824805304
-0.929776486,-0.200807858
-0.992114701,-0.02353154
-0.809016994,-0.5
-0.425779292,-1.063203281
0.06279052,-0.929324182
0.535826795,0.110047503
0.87630668,1.412133475
1,2
0.87630668,1.412133475
