c1,c2,c3
-0.161354723,0.968583161,0.656012227
-0.151594668,0.309016994,0.215326337
-0.090268237,-0.63742399,-0.52234571
0.014849895,-0.992114701,-1.021580299
0.139765868,-0.425779292,-0.544798116
0.249764284,0.535826795,0.803487586
0.309016994,1,1.618033989
0.29165199,0.535826795,0.848376697
0.190975035,-0.425779292,-0.588405721
0.023846527,-0.992114701,-1.039431681
-0.171549217,-0.63742399,-0.418724817
-0.344462683,0.309016994,0.096127349
-0.444847581,0.968583161,0.10683941
-0.437649448,0.728968627,0.090903193
-0.314076228,-0.187381315,-0.069677282
-0.096396356,-0.929776486,-0.750522355
0.165579586,-0.809016994,-1.076930392
0.405944854,0.06279052,0.113769496
0.559427195,0.87630668,1.856766256
0.579120699,0.87630668,1.891281353
0.450400274,0.06279052,0.119352254
0.196974845,-0.809016994,-1.127728989
-0.123031902,-0.929776486,-0.700992147
-0.430473333,-0.187381315,-0.026055997
-0.644942533,0.728968627,-0.211317119
-0.705925006,0.968583161,-0.398910986
-0.589748008,0.309016994,-0.055467319
-0.317606292,-0.63742399,-0.23252425
0.047874161,-0.992114701,-1.08710802
0.41712096,-0.425779292,-0.780982225
0.69577909,0.535826795,1.281460955
0.809016994,1,2.618033989
0.721667117,0.535826795,1.309203951
0.448769965,-0.425779292,-0.807933207
0.053434386,-0.992114701,-1.09814078
-0.367840701,-0.63742399,-0.168483016
-0.708946996,0.309016994,-0.129136346
-0.881133228,0.968583161,-0.738318453
-0.836245854,0.728968627,-0.490225358
-0.580123379,-0.187381315,0.030027248
-0.172434253,-0.929776486,-0.609125858
0.287316735,-0.809016994,-1.273905237
0.684307532,0.06279052,0.14872657
0.91734347,0.87630668,2.484055102
0.924865719,0.87630668,2.497238696
0.701287991,0.06279052,0.150858994
0.299308657,-0.809016994,-1.293308575
-0.182608127,-0.929776486,-0.590207002
-0.624583117,-0.187381315,0.046689096
-0.915424767,0.728968627,-0.605663245
-0.98085593,0.968583161,-0.931497914
-0.802637654,0.309016994,-0.187040356
-0.423629539,-0.63742399,-0.097360728
0.062612125,-0.992114701,-1.116351521
0.535150022,-0.425779292,-0.881490886
0.876029933,0.535826795,1.474627418
1,1,3
0.876029933,0.535826795,1.474627418
0.535150022,-0.425779292,-0.881490886
0.062612125,-0.992114701,-1.116351521
-0.423629539,-0.63742399,-0.097360728
-0.802637654,0.309016994,-0.187040356
-0.98085593,0.968583161,-0.931497914
-0.915424767,0.728968627,-0.605663245
-0.624583117,-0.187381315,0.046689096
-0.182608127,-0.929776486,-0.590207002
0.299308657,-0.809016994,-1.293308575
0.701287991,0.06279052,0.150858994
0.924865719,0.87630668,2.497238696
0.91734347,0.87630668,2.484055102
0.684307532,0.06279052,0.14872657
0.287316735,-0.809016994,-1.273905237
-0.172434253,-0.929776486,-0.609125858
-0.580123379,-0.187381315,0.030027248
-0.836245854,0.728968627,-0.490225358
-0.881133228,0.968583161,-0.738318453
-0.708946996,0.309016994,-0.129136346
-0.367840701,-0.63742399,-0.168483016
0.053434386,-0.992114701,-1.09814078
0.448769965,-0.425779292,-0.807933207
0.721667117,0.535826795,1.309203951
0.809016994,1,2.618033989
0.69577909,0.535826795,1.281460955
0.41712096,-0.425779292,-0.780982225
0.047874161,-0.992114701,-1.08710802
-0.317606292,-0.63742399,-0.23252425
-0.589748008,0.309016994,-0.055467319
-0.705925006,0.968583161,-0.398910986
-0.644942533,0.728968627,-0.211317119
-0.430473333,-0.187381315,-0.026055997
-0.123031902,-0.929776486,-0.700992147
0.196974845,-0.809016994,-1.127728989
0.450400274,0.06279052,0.119352254
0.579120699,0.87630668,1.891281353
0.559427195,0.87630668,1.856766256
0.405944854,0.06279052,0.113769496
0.165579586,-0.809016994,-1.076930392
-0.096396356,-0.929776486,-0.750522355
-0.314076228,-0.187381315,-0.069677282
-0.437649448,0.728968627,0.090903193
-0.444847581,0.968583161,0.10683941
-0.344462683,0.309016994,0.096127349
-0.171549217,-0.63742399,-0.418724817
0.023846527,-0.992114701,-1.039431681
0.190975035,-0.425779292,-0.588405721
0.29165199,0.535826795,0.848376697
0.309016994,1,1.618033989
0.249764284,0.535826795,0.803487586
0.139765868,-0.425779292,-0.544798116
0.014849895,-0.992114701,-1.021580299
-0.090268237,-0.63742399,-0.52234571
-0.151594668,0.309016994,0.215326337
-0.161354723,0.968583161,0.656012227
-0.128114172,0.728968627,0.542186203
-0.071937367,-0.187381315,-0.160421878
-0.016461673,-0.929776486,-0.899165134
0.019403338,-0.809016994,-0.840412254
0.027474961,0.06279052,0.066240854
0.012171255,0.87630668,0.897638184
-0.012171255,0.87630668,0.854975177
-0.027474961,0.06279052,0.059340185
-0.019403338,-0.809016994,-0.777621735
0.016461673,-0.929776486,-0.960387838
0.071937367,-0.187381315,-0.214340751
0.128114172,0.728968627,0.915751052
0.161354723,0.968583161,1.281154096
0.151594668,0.309016994,0.402707652
0.090268237,-0.63742399,-0.752502269
-0.014849895,-0.992114701,-0.962649103
-0.139765868,-0.425779292,-0.306760467
-0.249764284,0.535826795,0.268166004
-0.309016994,1,0.381966011
-0.29165199,0.535826795,0.223276893
-0.190975035,-0.425779292,-0.263152862
-0.023846527,-0.992114701,-0.944797722
0.171549217,-0.63742399,-0.856123162
0.344462683,0.309016994,0.52190664
0.444847581,0.968583161,1.830326913
0.437649448,0.728968627,1.367034062
0.314076228,-0.187381315,-0.305085348
0.096396356,-0.929776486,-1.109030616
-0.165579586,-0.809016994,-0.541103597
-0.405944854,0.06279052,0.011811543
-0.559427195,0.87630668,-0.104152896
-0.579120699,0.87630668,-0.138667993
-0.450400274,0.06279052,0.006228785
-0.196974845,-0.809016994,-0.490305
0.123031902,-0.929776486,-1.158560825
0.430473333,-0.187381315,-0.348706633
0.644942533,0.728968627,1.669254374
0.705925006,0.968583161,2.336077309
0.589748008,0.309016994,0.673501308
0.317606292,-0.63742399,-1.04232373
-0.047874161,-0.992114701,-0.897121383
-0.41712096,-0.425779292,-0.070576358
-0.69577909,0.535826795,-0.209807365
-0.809016994,1,-0.618033989
-0.721667117,0.535826795,-0.237550361
-0.448769965,-0.425779292,-0.043625376
-0.053434386,-0.992114701,-0.886088622
0.367840701,-0.63742399,-1.106364964
0.708946996,0.309016994,0.747170334
0.881133228,0.968583161,2.675484775
0.836245854,0.728968627,1.948162612
0.580123379,-0.187381315,-0.404789877
0.172434253,-0.929776486,-1.250427114
-0.287316735,-0.809016994,-0.344128751
-0.684307532,0.06279052,-0.023145531
-0.91734347,0.87630668,-0.731441742
-0.924865719,0.87630668,-0.744625336
-0.701287991,0.06279052,-0.025277955
-0.299308657,-0.809016994,-0.324725414
0.182608127,-0.929776486,-1.26934597
0.624583117,-0.187381315,-0.421451726
0.915424767,0.728968627,2.063600499
0.98085593,0.968583161,2.868664237
0.802637654,0.309016994,0.805074345
0.423629539,-0.63742399,-1.177487252
-0.062612125,-0.992114701,-0.867877881
-0.535150022,-0.425779292,0.029932303
-0.876029933,0.535826795,-0.402973828
-1,1,-1
-0.876029933,0.535826795,-0.402973828
-0.535150022,-0.425779292,0.029932303
-0.062612125,-0.992114701,-0.867877881
0.423629539,-0.63742399,-1.177487252
0.802637654,0.309016994,0.805074345
0.98085593,0.968583161,2.868664237
0.915424767,0.728968627,2.063600499
0.624583117,-0.187381315,-0.421451726
0.182608127,-0.929776486,-1.26934597
-0.299308657,-0.809016994,-0.324725414
-0.701287991,0.06279052,-0.025277955
-0.924865719,0.87630668,-0.744625336
-0.91734347,0.87630668,-0.731441742
-0.684307532,0.06279052,-0.023145531
-0.287316735,-0.809016994,-0.344128751
0.172434253,-0.929776486,-1.250427114
0.580123379,-0.187381315,-0.404789877
0.836245854,0.728968627,1.948162612
0.881133228,0.968583161,2.675484775
0.708946996,0.309016994,0.747170334
0.367840701,-0.63742399,-1.106364964
-0.053434386,-0.992114701,-0.886088622
-0.448769965,-0.425779292,-0.043625376
-0.721667117,0.535826795,-0.237550361
-0.809016994,1,-0.618033989
-0.69577909,0.535826795,-0.209807365
-0.41712096,-0.425779292,-0.070576358
-0.047874161,-0.992114701,-0.897121383
0.317606292,-0.63742399,-1.04232373
0.589748008,0.309016994,0.673501308
0.705925006,0.968583161,2.336077309
0.644942533,0.728968627,1.669254374
0.430473333,-0.187381315,-0.348706633
0.123031902,-0.929776486,-1.158560825
-0.196974845,-0.809016994,-0.490305
-0.450400274,0.06279052,0.006228785
-0.579120699,0.87630668,-0.138667993
-0.559427195,0.87630668,-0.104152896
-0.405944854,0.06279052,0.011811543
-0.165579586,-0.809016994,-0.541103597
0.096396356,-0.929776486,-1.109030616
0.314076228,-0.187381315,-0.305085348
0.437649448,0.728968627,1.367034062
0.444847581,0.968583161,1.830326913
0.344462683,0.309016994,0.52190664
0.171549217,-0.63742399,-0.856123162
-0.023846527,-0.992114701,-0.944797722
-0.190975035,-0.425779292,-0.263152862
-0.29165199,0.535826795,0.223276893
-0.309016994,1,0.381966011
-0.249764284,0.535826795,0.268166004
-0.139765868,-0.425779292,-0.306760467
-0.014849895,-0.992114701,-0.962649103
0.090268237,-0.63742399,-0.752502269
0.151594668,0.309016994,0.402707652
0.161354723,0.968583161,1.281154096
0.128114172,0.728968627,0.915751052
0.071937367,-0.187381315,-0.214340751
0.016461673,-0.929776486,-0.960387838
-0.019403338,-0.809016994,-0.777621735
-0.027474961,0.06279052,0.059340185
-0.012171255,0.87630668,0.854975177
0.012171255,0.87630668,0.897638184
0.027474961,0.06279052,0.066240854
0.019403338,-0.809016994,-0.840412254
-0.016461673,-0.929776486,-0.899165134
-0.071937367,-0.187381315,-0.160421878
-0.128114172,0.728968627,0.542186203
-0.161354723,0.968583161,0.656012227
-0.151594668,0.309016994,0.215326337
-0.090268237,-0.63742399,-0.52234571
0.014849895,-0.992114701,-1.021580299
0.139765868,-0.425779292,-0.544798116
0.249764284,0.535826795,0.803487586
0.309016994,1,1.618033989
0.29165199,0.535826795,0.848376697
0.190975035,-0.425779292,-0.588405721
0.023846527,-0.992114701,-1.039431681
-0.171549217,-0.63742399,-0.418724817
-0.344462683,0.309016994,0.096127349
-0.444847581,0.968583161,0.10683941
-0.437649448,0.728968627,0.090903193
-0.314076228,-0.187381315,-0.069677282
-0.096396356,-0.929776486,-0.750522355
0.165579586,-0.809016994,-1.076930392
0.405944854,0.06279052,0.113769496
0.559427195,0.87630668,1.856766256
0.579120699,0.87630668,1.891281353
0.450400274,0.06279052,0.119352254
0.196974845,-0.809016994,-1.127728989
-0.123031902,-0.929776486,-0.700992147
-0.430473333,-0.187381315,-0.026055997
-0.644942533,0.728968627,-0.211317119
-0.705925006,0.968583161,-0.398910986
-0.589748008,0.309016994,-0.055467319
-0.317606292,-0.63742399,-0.23252425
0.047874161,-0.992114701,-1.08710802
0.41712096,-0.425779292,-0.780982225
0.69577909,0.535826795,1.281460955
0.809016994,1,2.618033989
0.721667117,0.535826795,1.309203951
0.448769965,-0.425779292,-0.807933207
0.053434386,-0.992114701,-1.09814078
-0.367840701,-0.63742399,-0.168483016
-0.708946996,0.309016994,-0.129136346
-0.881133228,0.968583161,-0.738318453
-0.836245854,0.728968627,-0.490225358
-0.580123379,-0.187381315,0.030027248
-0.172434253,-0.929776486,-0.609125858
0.287316735,-0.809016994,-1.273905237
0.684307532,0.06279052,0.14872657
0.91734347,0.87630668,2.484055102
0.924865719,0.87630668,2.497238696
0.701287991,0.06279052,0.150858994
0.299308657,-0.809016994,-1.293308575
-0.182608127,-0.929776486,-0.590207002
-0.624583117,-0.187381315,0.046689096
-0.915424767,0.728968627,-0.605663245
-0.98085593,0.968583161,-0.931497914
-0.802637654,0.309016994,-0.187040356
-0.423629539,-0.63742399,-0.097360728
0.062612125,-0.992114701,-1.116351521
0.535150022,-0.425779292,-0.881490886
0.876029933,0.535826795,1.474627418
1,1,3
0.876029933,0.535826795,1.474627418
0.535150022,-0.425779292,-0.881490886
0.062612125,-0.992114701,-1.116351521
-0.423629539,-0.63742399,-0.097360728
-0.802637654,0.309016994,-0.187040356
-0.98085593,0.968583161,-0.931497914
-0.915424767,0.728968627,-0.605663245
-0.624583117,-0.187381315,0.046689096
-0.182608127,-0.929776486,-0.590207002
0.299308657,-0.809016994,-1.293308575
0.701287991,0.06279052,0.150858994
0.924865719,0.87630668,2.497238696
0.91734347,0.87630668,2.484055102
0.684307532,0.06279052,0.14872657
0.287316735,-0.809016994,-1.273905237
-0.172434253,-0.929776486,-0.609125858
-0.580123379,-0.187381315,0.030027248
-0.836245854,0.728968627,-0.490225358
-0.881133228,0.968583161,-0.738318453
-0.708946996,0.309016994,-0.129136346
-0.367840701,-0.63742399,-0.168483016
0.053434386,-0.992114701,-1.09814078
0.448769965,-0.425779292,-0.807933207
0.721667117,0.535826795,1.309203951
0.809016994,1,2.618033989
0.69577909,0.535826795,1.281460955
0.41712096,-0.425779292,-0.780982225
0.047874161,-0.992114701,-1.08710802
-0.317606292,-0.63742399,-0.23252425
-0.589748008,0.309016994,-0.055467319
-0.705925006,0.968583161,-0.398910986
-0.644942533,0.728968627,-0.211317119
-0.430473333,-0.187381315,-0.026055997
-0.123031902,-0.929776486,-0.700992147
0.196974845,-0.809016994,-1.127728989
0.450400274,0.06279052,0.119352254
0.579120699,0.87630668,1.891281353
0.559427195,0.87630668,1.856766256
0.405944854,0.06279052,0.113769496
0.165579586,-0.809016994,-1.076930392
-0.096396356,-0.929776486,-0.750522355
-0.314076228,-0.187381315,-0.069677282
-0.437649448,0.728968627,0.090903193
-0.444847581,0.968583161,0.10683941
-0.344462683,0.309016994,0.096127349
-0.171549217,-0.63742399,-0.418724817
0.023846527,-0.992114701,-1.039431681
0.190975035,-0.425779292,-0.588405721
0.29165199,0.535826795,0.848376697
0.309016994,1,1.618033989
0.249764284,0.535826795,0.803487586
0.139765868,-0.425779292,-0.544798116
0.014849895,-0.992114701,-1.021580299
-0.090268237,-0.63742399,-0.52234571
-0.151594668,0.309016994,0.215326337
-0.161354723,0.968583161,0.656012227
-0.128114172,0.728968627,0.542186203
-0.071937367,-0.187381315,-0.160421878
-0.016461673,-0.929776486,-0.899165134
0.019403338,-0.809016994,-0.840412254
0.027474961,0.06279052,0.066240854
0.012171255,0.87630668,0.897638184
-0.012171255,0.87630668,0.854975177
-0.027474961,0.06279052,0.059340185
-0.019403338,-0.809016994,-0.777621735
0.016461673,-0.929776486,-0.960387838
0.071937367,-0.187381315,-0.214340751
0.128114172,0.728968627,0.915751052
0.161354723,0.968583161,1.281154096
0.151594668,0.309016994,0.402707652
0.090268237,-0.63742399,-0.752502269
-0.014849895,-0.992114701,-0.962649103
-0.139765868,-0.425779292,-0.306760467
-0.249764284,0.535826795,0.268166004
-0.309016994,1,0.381966011
-0.29165199,0.535826795,0.223276893
-0.190975035,-0.425779292,-0.263152862
-0.023846527,-0.992114701,-0.944797722
0.171549217,-0.63742399,-0.856123162
0.344462683,0.309016994,0.52190664
0.444847581,0.968583161,1.830326913
0.437649448,0.728968627,1.367034062
0.314076228,-0.187381315,-0.305085348
0.096396356,-0.929776486,-1.109030616
-0.165579586,-0.809016994,-0.541103597
-0.405944854,0.06279052,0.011811543
-0.559427195,0.87630668,-0.104152896
-0.579120699,0.87630668,-0.138667993
-0.450400274,0.06279052,0.006228785
-0.196974845,-0.809016994,-0.490305
0.123031902,-0.929776486,-1.158560825
0.430473333,-0.187381315,-0.348706633
0.644942533,0.728968627,1.669254374
0.705925006,0.968583161,2.336077309
0.589748008,0.309016994,0.673501308
0.317606292,-0.63742399,-1.04232373
-0.047874161,-0.992114701,-0.897121383
-0.41712096,-0.425779292,-0.070576358
-0.69577909,0.535826795,-0.209807365
-0.809016994,1,-0.618033989
-0.721667117,0.535826795,-0.237550361
-0.448769965,-0.425779292,-0.043625376
-0.053434386,-0.992114701,-0.886088622
0.367840701,-0.63742399,-1.106364964
0.708946996,0.309016994,0.747170334
0.881133228,0.968583161,2.675484775
0.836245854,0.728968627,1.948162612
0.580123379,-0.187381315,-0.404789877
0.172434253,-0.929776486,-1.250427114
-0.287316735,-0.809016994,-0.344128751
-0.684307532,0.06279052,-0.023145531
-0.91734347,0.87630668,-0.731441742
-0.924865719,0.87630668,-0.744625336
-0.701287991,0.06279052,-0.025277955
-0.299308657,-0.809016994,-0.324725414
0.182608127,-0.929776486,-1.26934597
0.624583117,-0.187381315,-0.421451726
0.915424767,0.728968627,2.063600499
0.98085593,0.968583161,2.868664237
0.802637654,0.309016994,0.805074345
0.423629539,-0.63742399,-1.177487252
-0.062612125,-0.992114701,-0.867877881
-0.535150022,-0.425779292,0.029932303
-0.876029933,0.535826795,-0.402973828
-1,1,-1
-0.876029933,0.535826795,-0.402973828
-0.535150022,-0.425779292,0.029932303
-0.062612125,-0.992114701,-0.867877881
0.423629539,-0.63742399,-1.177487252
0.802637654,0.309016994,0.805074345
0.98085593,0.968583161,2.868664237
0.915424767,0.728968627,2.063600499
0.624583117,-0.187381315,-0.421451726
0.182608127,-0.929776486,-1.26934597
-0.299308657,-0.809016994,-0.324725414
-0.701287991,0.06279052,-0.025277955
-0.924865719,0.87630668,-0.744625336
-0.91734347,0.87630668,-0.731441742
-0.684307532,0.06279052,-0.023145531
-0.287316735,-0.809016994,-0.344128751
0.172434253,-0.929776486,-1.250427114
0.580123379,-0.187381315,-0.404789877
0.836245854,0.728968627,1.948162612
0.881133228,0.968583161,2.675484775
0.708946996,0.309016994,0.747170334
0.367840701,-0.63742399,-1.106364964
-0.053434386,-0.992114701,-0.886088622
-0.448769965,-0.425779292,-0.043625376
-0.721667117,0.535826795,-0.237550361
-0.809016994,1,-0.618033989
-0.69577909,0.535826795,-0.209807365
-0.41712096,-0.425779292,-0.070576358
-0.047874161,-0.992114701,-0.897121383
0.317606292,-0.63742399,-1.04232373
0.589748008,0.309016994,0.673501308
0.705925006,0.968583161,2.336077309
0.644942533,0.728968627,1.669254374
0.430473333,-0.187381315,-0.348706633
0.123031902,-0.929776486,-1.158560825
-0.196974845,-0.809016994,-0.490305
-0.450400274,0.06279052,0.006228785
-0.579120699,0.87630668,-0.138667993
-0.559427195,0.87630668,-0.104152896
-0.405944854,0.06279052,0.011811543
-0.165579586,-0.809016994,-0.541103597
0.096396356,-0.929776486,-1.109030616
0.314076228,-0.187381315,-0.305085348
0.437649448,0.728968627,1.367034062
0.444847581,0.968583161,1.830326913
0.344462683,0.309016994,0.52190664
0.171549217,-0.63742399,-0.856123162
-0.023846527,-0.992114701,-0.944797722
-0.190975035,-0.425779292,-0.263152862
-0.29165199,0.535826795,0.223276893
-0.309016994,1,0.381966011
-0.249764284,0.535826795,0.268166004
-0.139765868,-0.425779292,-0.306760467
-0.014849895,-0.992114701,-0.962649103
0.090268237,-0.63742399,-0.752502269
0.151594668,0.309016994,0.402707652
0.161354723,0.968583161,1.281154096
0.128114172,0.728968627,0.915751052
0.071937367,-0.187381315,-0.214340751
0.016461673,-0.929776486,-0.960387838
-0.019403338,-0.809016994,-0.777621735
-0.027474961,0.06279052,0.059340185
-0.012171255,0.87630668,0.854975177
0.012171255,0.87630668,0.897638184
0.027474961,0.06279052,0.066240854
0.019403338,-0.809016994,-0.840412254
-0.016461673,-0.929776486,-0.899165134
-0.071937367,-0.187381315,-0.160421878
-0.128114172,0.728968627,0.542186203
-0.161354723,0.968583161,0.656012227
-0.151594668,0.309016994,0.215326337
-0.090268237,-0.63742399,-0.52234571
0.014849895,-0.992114701,-1.021580299
0.139765868,-0.425779292,-0.544798116
0.249764284,0.535826795,0.803487586
0.309016994,1,1.618033989
0.29165199,0.535826795,0.848376697
0.190975035,-0.425779292,-0.588405721
0.023846527,-0.992114701,-1.039431681
-0.171549217,-0.63742399,-0.418724817
-0.344462683,0.309016994,0.096127349
-0.444847581,0.968583161,0.10683941
-0.437649448,0.728968627,0.090903193
-0.314076228,-0.187381315,-0.069677282
-0.096396356,-0.929776486,-0.750522355
0.165579586,-0.809016994,-1.076930392
0.405944854,0.06279052,0.113769496
0.559427195,0.87630668,1.856766256
0.579120699,0.87630668,1.891281353
0.450400274,0.06279052,0.119352254
0.196974845,-0.809016994,-1.127728989
-0.123031902,-0.929776486,-0.700992147
-0.430473333,-0.187381315,-0.026055997
-0.644942533,0.728968627,-0.211317119
-0.705925006,0.968583161,-0.398910986
-0.589748008,0.309016994,-0.055467319
-0.317606292,-0.63742399,-0.23252425
0.047874161,-0.992114701,-1.08710802
0.41712096,-0.425779292,-0.780982225
0.69577909,0.535826795,1.281460955
0.809016994,1,2.618033989
0.721667117,0.535826795,1.309203951
0.448769965,-0.425779292,-0.807933207
0.053434386,-0.992114701,-1.09814078
-0.367840701,-0.63742399,-0.168483016
-0.708946996,0.309016994,-0.129136346
-0.881133228,0.968583161,-0.738318453
-0.836245854,0.728968627,-0.490225358
-0.580123379,-0.187381315,0.030027248
-0.172434253,-0.929776486,-0.609125858
0.287316735,-0.809016994,-1.273905237
0.684307532,0.06279052,0.14872657
0.91734347,0.87630668,2.484055102
0.924865719,0.87630668,2.497238696
0.701287991,0.06279052,0.150858994
0.299308657,-0.809016994,-1.293308575
-0.182608127,-0.929776486,-0.590207002
-0.624583117,-0.187381315,0.046689096
-0.915424767,0.728968627,-0.605663245
-0.98085593,0.968583161,-0.931497914
-0.802637654,0.309016994,-0.187040356
-0.423629539,-0.63742399,-0.097360728
0.062612125,-0.992114701,-1.116351521
0.535150022,-0.425779292,-0.881490886
0.876029933,0.535826795,1.474627418
1,1,3
0.876029933,0.535826795,1.474627418
0.535150022,-0.425779292,-0.881490886
0.062612125,-0.992114701,-1.116351521
-0.423629539,-0.63742399,-0.097360728
-0.802637654,0.309016994,-0.187040356
-0.98085593,0.968583161,-0.931497914
-0.915424767,0.728968627,-0.605663245
-0.624583117,-0.187381315,0.046689096
-0.182608127,-0.929776486,-0.590207002
0.299308657,-0.809016994,-1.293308575
0.701287991,0.06279052,0.150858994
0.924865719,0.87630668,2.497238696
0.91734347,0.87630668,2.484055102
0.684307532,0.06279052,0.14872657
0.287316735,-0.809016994,-1.273905237
-0.172434253,-0.929776486,-0.609125858
-0.580123379,-0.187381315,0.030027248
-0.836245854,0.728968627,-0.490225358
-0.881133228,0.968583161,-0.738318453
-0.708946996,0.309016994,-0.129136346
-0.367840701,-0.63742399,-0.168483016
0.053434386,-0.992114701,-1.09814078
0.448769965,-0.425779292,-0.807933207
0.721667117,0.535826795,1.309203951
0.809016994,1,2.618033989
0.69577909,0.535826795,1.281460955
0.41712096,-0.425779292,-0.780982225
0.047874161,-0.992114701,-1.08710802
-0.317606292,-0.63742399,-0.23252425
-0.589748008,0.309016994,-0.055467319
-0.705925006,0.968583161,-0.398910986
-0.644942533,0.728968627,-0.211317119
-0.430473333,-0.187381315,-0.026055997
-0.123031902,-0.929776486,-0.700992147
0.196974845,-0.809016994,-1.127728989
0.450400274,0.06279052,0.119352254
0.579120699,0.87630668,1.891281353
0.559427195,0.87630668,1.856766256
0.405944854,0.06279052,0.113769496
0.165579586,-0.809016994,-1.076930392
-0.096396356,-0.929776486,-0.750522355
-0.314076228,-0.187381315,-0.069677282
-0.437649448,0.728968627,0.090903193
-0.444847581,0.968583161,0.10683941
-0.344462683,0.309016994,0.096127349
-0.171549217,-0.63742399,-0.418724817
0.023846527,-0.992114701,-1.039431681
0.190975035,-0.425779292,-0.588405721
0.29165199,0.535826795,0.848376697
0.309016994,1,1.618033989
0.249764284,0.535826795,0.803487586
0.139765868,-0.425779292,-0.544798116
0.014849895,-0.992114701,-1.021580299
-0.090268237,-0.63742399,-0.52234571
-0.151594668,0.309016994,0.215326337
-0.161354723,0.968583161,0.656012227
-0.128114172,0.728968627,0.542186203
-0.071937367,-0.187381315,-0.160421878
-0.016461673,-0.929776486,-0.899165134
0.019403338,-0.809016994,-0.840412254
0.027474961,0.06279052,0.066240854
0.012171255,0.87630668,0.897638184
-0.012171255,0.87630668,0.854975177
-0.027474961,0.06279052,0.059340185
-0.019403338,-0.809016994,-0.777621735
0.016461673,-0.929776486,-0.960387838
0.071937367,-0.187381315,-0.214340751
0.128114172,0.728968627,0.915751052
0.161354723,0.968583161,1.281154096
0.151594668,0.309016994,0.402707652
0.090268237,-0.63742399,-0.752502269
-0.014849895,-0.992114701,-0.962649103
-0.139765868,-0.425779292,-0.306760467
-0.249764284,0.535826795,0.268166004
-0.309016994,1,0.381966011
-0.29165199,0.535826795,0.223276893
-0.190975035,-0.425779292,-0.263152862
-0.023846527,-0.992114701,-0.944797722
0.171549217,-0.63742399,-0.856123162
0.344462683,0.309016994,0.52190664
0.444847581,0.968583161,1.830326913
0.437649448,0.728968627,1.367034062
0.314076228,-0.187381315,-0.305085348
0.096396356,-0.929776486,-1.109030616
-0.165579586,-0.809016994,-0.541103597
-0.405944854,0.06279052,0.011811543
-0.559427195,0.87630668,-0.104152896
-0.579120699,0.87630668,-0.138667993
-0.450400274,0.06279052,0.006228785
-0.196974845,-0.809016994,-0.490305
0.123031902,-0.929776486,-1.158560825
0.430473333,-0.187381315,-0.348706633
0.644942533,0.728968627,1.669254374
0.705925006,0.968583161,2.336077309
0.589748008,0.309016994,0.673501308
0.317606292,-0.63742399,-1.04232373
-0.047874161,-0.992114701,-0.897121383
-0.41712096,-0.425779292,-0.070576358
-0.69577909,0.535826795,-0.209807365
-0.809016994,1,-0.618033989
-0.721667117,0.535826795,-0.237550361
-0.448769965,-0.425779292,-0.043625376
-0.053434386,-0.992114701,-0.886088622
0.367840701,-0.63742399,-1.106364964
0.708946996,0.309016994,0.747170334
0.881133228,0.968583161,2.675484775
0.836245854,0.728968627,1.948162612
0.580123379,-0.187381315,-0.404789877
0.172434253,-0.929776486,-1.250427114
-0.287316735,-0.809016994,-0.344128751
-0.684307532,0.06279052,-0.023145531
-0.91734347,0.87630668,-0.731441742
-0.924865719,0.87630668,-0.744625336
-0.701287991,0.06279052,-0.025277955
-0.299308657,-0.809016994,-0.324725414
0.182608127,-0.929776486,-1.26934597
0.624583117,-0.187381315,-0.421451726
0.915424767,0.728968627,2.063600499
0.98085593,0.968583161,2.868664237
0.802637654,0.309016994,0.805074345
0.423629539,-0.63742399,-1.177487252
-0.062612125,-0.992114701,-0.867877881
-0.535150022,-0.425779292,0.029932303
-0.876029933,0.535826795,-0.402973828
-1,1,-1
-0.876029933,0.535826795,-0.402973828
-0.535150022,-0.425779292,0.029932303
-0.062612125,-0.992114701,-0.867877881
0.423629539,-0.63742399,-1.177487252
0.802637654,0.309016994,0.805074345
0.98085593,0.968583161,2.868664237
0.915424767,0.728968627,2.063600499
0.624583117,-0.187381315,-0.421451726
0.182608127,-0.929776486,-1.26934597
-0.299308657,-0.809016994,-0.324725414
-0.701287991,0.06279052,-0.025277955
-0.924865719,0.87630668,-0.744625336
-0.91734347,0.87630668,-0.731441742
-0.684307532,0.06279052,-0.023145531
-0.287316735,-0.809016994,-0.344128751
0.172434253,-0.929776486,-1.250427114
0.580123379,-0.187381315,-0.404789877
0.836245854,0.728968627,1.948162612
0.881133228,0.968583161,2.675484775
0.708946996,0.309016994,0.747170334
0.367840701,-0.63742399,-1.106364964
-0.053434386,-0.992114701,-0.886088622
-0.448769965,-0.425779292,-0.043625376
-0.721667117,0.535826795,-0.237550361
-0.809016994,1,-0.618033989
-0.69577909,0.535826795,-0.209807365
-0.41712096,-0.425779292,-0.070576358
-0.047874161,-0.992114701,-0.897121383
0.317606292,-0.63742399,-1.04232373
0.589748008,0.309016994,0.673501308
0.705925006,0.968583161,2.336077309
0.644942533,0.728968627,1.669254374
0.430473333,-0.187381315,-0.348706633
0.123031902,-0.929776486,-1.158560825
-0.196974845,-0.809016994,-0.490305
-0.450400274,0.06279052,0.006228785
-0.579120699,0.87630668,-0.138667993
-0.559427195,0.87630668,-0.104152896
-0.405944854,0.06279052,0.011811543
-0.165579586,-0.809016994,-0.541103597
